time,X,Y,theta,u,v,omega
0.0,0.01011313708498985,0.0014242640687119287,0.0008,0.10113137084989848,0.014242640687119286,0.008
0.1,0.03033027549981015,0.004276263978924982,0.0023990400000000003,0.20219413545021148,0.02835825288566469,0.015990400000000002
0.2,0.06064124934086727,0.008567224679912413,0.0047961611520000004,0.30321180791802393,0.04218231183979973,0.02397121152
0.30000000000000004,0.101034855167696,0.01431614160629433,0.007990405758617602,0.40420713863712643,0.05555117304568895,0.031942446066176
0.4,0.1514988260982157,0.021549794664535056,0.011980817271707262,0.5052015917100755,0.06830198824294433,0.03990411513089659
0.5,0.21201978723521905,0.030302758801203894,0.016766440290981215,0.6062148275524996,0.08027262713990044,0.04785623019273952
0.6000000000000001,0.2825831922918047,0.040617410983491795,0.022346320562632038,0.7072641902275896,0.09130160734536413,0.05579880271650823
0.7000000000000001,0.3631732413042177,0.05254393334713908,0.028719504977956882,0.8083641991667038,0.10122803493570691,0.06373184415324842
0.8,0.4537727793423366,0.06614031219007796,0.035885041571983335,0.9095260449852706,0.10989155804509834,0.07165536594026453
0.9,0.5543631761512995,0.08147233241191662,0.04384197952209696,1.010757089181305,0.11713233582783245,0.07956937950113621
1.0,0.6649241866829808,0.09861356692008524,0.052589369146670444,1.1120603675964942,0.12279102510447819,0.08747389624573484
1.1,0.785433792503714,0.11764536044323312,0.06212626190369444,1.2134340976266087,0.12670878696728036,0.09536892757023996
1.2000000000000002,0.9158680240953176,0.13865680711153233,0.07245171038941,1.3148711892885996,0.12872731558403078,0.10325448485715567
1.3,1.0562007641006579,0.16174472108214774,0.08356476833694272,1.4163587603858239,0.12868889140260303,0.11113057947532709
1.4000000000000001,1.206403531603205,0.18701359940654197,0.09546449061493839,1.5178776561600353,0.12643646091947677,0.1189972227799567
1.5,1.3664452475728655,0.2145755762547946,0.10814993322620046,1.6194019739787269,0.12181374513375695,0.12685442611262074
1.6,1.536291981658354,0.24455036753106094,0.12162015330632903,1.7208985937787147,0.11466537876221368,0.1347022008012856
1.7000000000000002,1.7159066805600514,0.27706520483405195,0.13587420912236142,1.822326715171092,0.10483708223943751,0.14254055816032404
1.8,1.9052488782772443,0.3122547576374067,0.15091116007141459,1.9236374023083627,0.09217586846895058,0.15036950949053166
1.9000000000000001,2.1042743885903925,0.35026104248752726,0.16673006667932888,2.0247731378211595,0.0765302862245851,0.15818906607914301
2.0,2.312934980213155,0.3912333179413912,0.18332999059931368,2.1256673873488454,0.05775070202511676,0.16599923919984805
2.1,2.531178035130842,0.43532796389464423,0.2007099946105945,2.2262441764147787,0.03568962221743653,0.17380004011280822
2.2,2.7589461907322312,0.48270834388158046,0.21886914261706178,2.3264176816323117,0.010202056902819036,0.18159148006467285
2.3000000000000003,2.9961769664407427,0.5335446488641795,0.23780649964592132,2.4260918384707546,-0.01885407277459204,0.18937357028859525
2.4000000000000004,3.242802375659239,0.5880137209680187,0.25752113184634623,2.525159968060537,-0.05161748258983809,0.19714632200424895
2.5,3.498748523960532,0.6462988555695153,0.27801210648813063,2.6235044257724525,-0.08822302721256947,0.20490974641784385
2.6,3.7639351945833726,0.7085895800925811,0.2992784919603449,2.7209962745658176,-0.12880115512871154,0.21266385472214244
2.7,4.038275422431475,0.7750814078344668,0.3213193577699925,2.8174949863631173,-0.17347731563302685,0.22040865809647586
2.8000000000000003,4.321675057921118,0.8459755651115115,0.3441337745406685,2.91284817497252,-0.22237131723251077,0.2281441677067601
2.9000000000000004,4.61403232218113,0.9214786899969623,0.3677208140112197,3.0068913643426294,-0.27559663704106674,0.235870394705512
3.0,4.91523735527751,1.0018025009163325,0.3920795490344062,3.099447796193885,-0.33325968101332026,0.24358735023186537
3.1,5.225171759313339,1.087163433372377,0.4172090535755649,3.1903282813257556,-0.3954589951613515,0.2512950454115872
3.2,5.543708138442654,1.1777822430931764,0.4431084027112743,3.2793310991457556,-0.4622844282240621,0.2589934913570933
3.3000000000000003,5.8707096380340795,1.273883573934652,0.46977667262802075,3.366241950202471,-0.5338162466162296,0.2666826991674648
3.4000000000000004,6.206029485425443,1.3756954889247064,0.4972129406208671,3.4508339667271652,-0.61012420287428,0.2743626799284638
3.5,6.549510534923557,1.4834489629118204,0.5254162850921221,3.5328677863937874,-0.6912665592394815,0.28203344471254965
3.6,6.900984819922546,1.59737733537805,0.5543857855500116,3.6120916946917196,-0.7772890684774721,0.2896950045788946
3.7,7.26027311523826,1.7177157220967199,0.5841205226073516,3.6882418414655005,-0.8682239145263833,0.2973473705733999
3.8000000000000003,7.627184512983726,1.844700384460413,0.6146195779802228,3.7610425373069214,-0.9640886160946157,0.30499055372871187
3.9000000000000004,8.001516015539407,1.978568055476831,0.6458820344866466,3.8302066355829067,-1.0648848968935536,0.3126245650642375
4.0,8.383052149399914,2.1195552216303457,0.6779069760452626,3.895436005942828,-1.1705975267897917,0.32024941558616055
4.1000000000000005,8.771564603903439,2.267897360037134,0.7106934876740083,3.9564221051664648,-1.2811931387950104,0.32786511628745696
4.2,9.166811899068458,2.423828130583035,0.7442406554887995,4.0128466511836605,-1.396619027478233,0.335471678147912
4.3,9.568539086971292,2.5875785230269,0.7785475667022129,4.06438240601349,-1.5168019350830906,0.3430691121341345
4.4,9.976477491294238,2.7593759593791836,0.8136133096221703,4.110694073229056,-1.6416468323596367,0.3506574291995733
4.5,10.390344489853508,2.9394433522265078,0.8494369736506237,4.151439315348257,-1.7710357018733205,0.358236640284534
4.6000000000000005,10.809843345074956,3.1279981200682703,0.8860176492822429,4.18626989627534,-1.9048263323294232,0.36580675631619236
4.7,11.234663087519275,3.3252511611609745,0.9233544281031042,4.214832953567157,-2.042851133245417,0.37336778820861294
4.800000000000001,11.664478457662103,3.531405787829348,0.9614464027893804,4.236772404865909,-2.1849159801113776,0.38091974686276225
4.9,12.0989499112037,3.7466566236994097,1.000292667106033,4.2517304923214425,-2.330799100994094,0.38846264316652657
5.0,12.53772369321216,3.971188466835852,1.0398923159055058,4.259349468215165,-2.4802500163573664,0.39599648799472675
5.1000000000000005,12.980431986388558,4.205175122322157,1.080244445126419,4.259273424289294,-2.632988544681825,0.4035212922091331
5.2,13.426693138676521,4.448778208403823,1.1213481517922672,4.251150266474546,-2.7887038872642123,0.4110370666584821
5.300000000000001,13.876111975317281,4.702145940919211,1.1632025340101164,4.234633835791954,-2.9470538063493494,0.41854382217849195
5.4,14.328280200269203,4.965411901364407,1.2058066909693042,4.209386175176381,-3.107663911487908,0.4260415695918781
5.5,14.782776891662975,5.238693794572692,1.249159722940141,4.175079940827181,-3.2701270697086757,0.43353031970836786
5.6000000000000005,15.239169095645607,5.522092202629674,1.2932607312726128,4.131400955432678,-3.4340029557333858,0.4410100833247182
5.7,15.6970125225739,5.815689342284692,1.3381088183950858,4.078050899238145,-3.598817759032559,0.44848087122472924
5.800000000000001,16.155852349047393,6.119547833749886,1.3837030878130117,4.014750133430993,-3.7640640650085526,0.4559426941792596
5.9,16.615224128719305,6.433709489391543,1.4300426441076362,3.941240648702573,-3.9292009279825963,0.46339556294624445
6.0,17.074654814189465,6.7581941314044025,1.477126592934707,3.8572891301149985,-4.09365415394073,0.470839488270709
6.1000000000000005,17.53366389156484,7.0929984481081885,1.5249540410231854,3.762690127557181,-4.2568168111432625,0.47827448088478414
6.2,17.991764628471238,7.438094899005775,1.5735240961739576,3.6572693191216,-4.418049986706981,0.4857005515077224
6.300000000000001,18.448465435415663,7.793430679182565,1.622835867258549,3.5408868526789337,-4.57668380711179,0.49311771084591316
6.4,18.903271339435673,8.158926753994978,1.6728884642178388,3.4134407487801437,-4.7320187402461755,0.5005259695928981
6.5,19.355685567934817,8.53447697528032,1.7236809980607775,3.2748703457856125,-4.883327196071215,0.5079253384293866
6.6000000000000005,19.80521123949816,8.91994729050864,1.7752125808631045,3.1251597658213317,-5.029855442233021,0.5153158280232709
6.7,20.2513531573173,9.315175056377633,1.8274823257660688,2.964341377808231,-5.170825849970942,0.5226974490296433
6.800000000000001,20.69361969964073,9.719968468312985,1.8804893469751498,2.792499231420197,-5.30543948443635,0.5300702120908085
6.9,21.131524800414677,10.134106117168116,1.9342327597587798,2.6097724334195,-5.432879052038008,0.5374341278362995
7.0,21.5645900120061,10.557336684109957,1.9887116804470695,2.4163584354182115,-5.552312215649153,0.5447892068828956
7.1000000000000005,21.99234664061927,10.989378784223023,2.043925226430533,2.2125161997464944,-5.6628952864343916,0.5521354598346361
7.2,22.41433794374804,11.429920968756905,2.0998725161588165,1.9985692078019162,-5.763777298668491,0.5594728972828349
7.300000000000001,22.83012137776686,11.878621895178258,2.156552669139426,1.774908273039522,-5.854104471213529,0.5668015298060954
7.4,23.239270882575696,12.335110673266245,2.2139648059364587,1.5419941186743873,-5.933025056287182,0.5741213679703281
7.5,23.641379189098572,12.798987394411741,2.272108048169335,1.3003596782436055,-5.999694572787636,0.5814324223287637
7.6000000000000005,24.036060134415347,13.26982385004995,2.330981518511532,1.0506120754525718,-6.053281417737212,0.5887347034219692
7.7,24.4229509684035,13.747164443781774,2.390584340689318,0.7934342382528492,-6.092972845368513,0.5960282217778629
7.800000000000001,24.801714635003844,14.230527300232772,2.450915639480491,0.5295861009099805,-6.1179812990089655,0.6033129879117294
7.9,25.172042010621983,14.719405572075459,2.5119745407131147,0.2599053469653644,-6.127551076231833,0.6105890123262354
8.0,25.533654081756058,15.213268944920092,2.573760171264259,-0.01469235447554923,-6.120965302748831,0.6178563055114439
8.1,25.886304043717864,15.711565337983956,2.6362716590587416,-0.29321366673708626,-6.097553185241652,0.6251148779448301
8.200000000000001,26.229779302303612,16.21372279660573,2.699508133067871,-0.574588505017221,-6.056697507792898,0.6323647400912963
8.3,26.563903360482843,16.71915157080935,2.76346872330819,-0.8576716034784315,-5.997842330813637,0.6396059024031866
8.4,26.88853757261586,17.227246372273065,2.8281525608402203,-1.1412447746312073,-5.920500845413744,0.6468383753203027
8.5,27.203582749382615,17.737388800258408,2.893558777767212,-1.4240199034761205,-5.8242633300685736,0.6540621692699183
8.6,27.508980597505087,18.24894992533587,2.9596865072338914,-1.7046427160157234,-5.708805150254308,0.6612772946667944
8.700000000000001,27.80471497946006,18.76129301814548,3.0265348834252106,-1.9816973581743484,-5.573894735515326,0.6684837619131943
8.8,28.090812979693123,19.27377640898583,3.0941030415651003,-2.2537118168321864,-5.419401462258483,0.6756815813988984
8.9,28.36734576533359,19.785756462768273,3.1623901179152223,-2.519164209554521,-5.245303364517094,0.6828707635012198
9.0,28.63442923104392,20.296590652833398,3.231395249773724,-2.776489963648146,-5.051694589075499,0.6900513185850183
9.1,28.892224419379044,20.805640716330647,3.3011175754739956,-3.024089898382108,-4.8387925057841334,0.6972232570027167
9.200000000000001,29.140937709838187,21.312275873327795,3.371556234383427,-3.2603392165543443,-4.606944378723456,0.7043865890943138
9.3,29.380820771616943,21.815876091557804,3.442710366902167,-3.4835974030641306,-4.35663349919764,0.7115413251874003
9.4,29.612170276858425,22.315835378729076,3.5145791144618843,-3.6922190187675605,-4.088484677466658,0.7186874755971755
9.5,29.835327372905773,22.81156508461532,3.5871616195245304,-3.8845653676663674,-3.803268986774631,0.7258250506264589
9.600000000000001,30.050676913619167,23.302497195685433,3.6604570255811013,-4.059017004438957,-3.501907650723813,0.7329540605657071
9.700000000000001,30.258646451185395,23.788087605803348,3.734464477150404,-4.21398703751047,-3.1854749635012447,0.7400745156930283
9.8,30.459704990967506,24.26781934748159,3.8091831197778236,-4.347935170335179,-2.8552001320149416,0.7471864262741966
9.9,30.654361512772574,24.74120576925773,3.8846121000340905,-4.459382410405076,-2.512467929764692,0.754289802562668
